"time',"x',"y',"heading',"position',"velocity',"acceleration',"jerk'
12.92,59.8984194960335,20.1433793954151,-89.965971,73.142776067195,0.00505146227944402,-6.12175121193633E-07,-7.10805426223217E-10
12.94,59.8984305262883,20.0781135042357,-89.968687,73.2080419593066,0.00504373200243638,-5.97393895490153E-07,1.14228946703866E-09
12.96,59.8984385550817,20.0128486130996,-89.971404,73.2733068509365,0.00503587126774235,-6.06538170835494E-07,-7.0557680133799E-10
12.98,59.8984435853367,19.9475837219267,-89.97412,73.3385717423032,0.00502811181561828,-5.97800625891399E-07,6.73154464105861E-10
13,59.8984446141302,19.8823178307972,-89.976837,73.4038376334409,0.00502045316443328,-5.89127014231289E-07,6.67200896931582E-10
13.02,59.8984436443854,19.8170529396309,-89.979553,73.4691025246144,0.00501266445265045,-5.9821135044761E-07,-6.97721675600705E-10
13.04,59.8984386731791,19.7517870485079,-89.98227,73.5343684159267,0.00500505301474484,-5.83699225890107E-07,1.1128929875386E-09
13.06,59.8984317034345,19.6865221573482,-89.984986,73.5996333074585,0.00499731175588748,-5.92745701175807E-07,-6.9268570334609E-10
13.08,59.89842073369,19.6212562661917,-89.987702,73.6648991995369,0.00498974710079015,-5.78337545668124E-07,1.10154094095436E-09
13.1,59.898406762484,19.5559913750786,-89.990419,73.7301640921454,0.00498205287087744,-5.87345794862722E-07,-6.87652610274671E-10
13.12,59.8983897927397,19.4907254839287,-89.993135,73.7954299855014,0.00497453455457527,-5.73042401080624E-07,1.09019769680623E-09
13.14,59.8983698215338,19.4254605928222,-89.995852,73.8606948796635,0.00496688692253702,-5.82011570642631E-07,-6.8258520258806E-10
13.16,59.8983514671292,19.3685896848051,-89.998147,73.9175657906425,0.004321497794753,-4.90417270352597E-05,-3.68234919943899E-06
13.18,59.8983502347326,19.3543436911779,-89.998306,73.931811784323,0.00108087964192321,-0.000245873911443839,-1.49341566319104E-05
13.2,59.8983500037976,19.3400976975106,-89.998464,73.9460577779922,0.00107924194463519,-1.24067976365278E-07,1.86174123838995E-05
13.22,59.8983497728625,19.3258507038433,-89.998622,73.9603047716614,0.00107768484638209,-1.1778352897905E-07,4.75374234964322E-10
13.24,59.8983495419275,19.311604710176,-89.99878,73.9745507653305,0.00107598139495163,-1.28659473599149E-07,-8.21445968285427E-10
13.26,59.8983483095308,19.2973587165488,-89.998939,73.9887967590111,0.00107435849777566,-1.22390435593577E-07,4.727781301336E-10
13.28,59.8983480785958,19.2831127228815,-89.999097,74.0030427526802,0.00107274048713391,-1.21838150734461E-07,4.15877152949069E-11
13.3,59.8983478476607,19.2688657292142,-89.999255,74.0172897463493,0.00107120253151343,-1.15635760938665E-07,4.66345097428287E-10
13.32,59.8983466167257,19.254619735547,-89.999413,74.0315357400697,0.00106951904807996,-1.26387645154807E-07,-8.07198514725417E-10
13.34,59.8983463843291,19.2403737419199,-89.999572,74.0457817336988,0.00106791556439643,-1.20201175677046E-07,4.63753334165046E-10
13.36,59.898345153394,19.2261267482526,-89.99973,74.0600287274192,0.001066391745539,-1.14058297711633E-07,4.59796254896178E-10
13.38,59.898344922459,19.2118807545854,-89.999888,74.0742747210883,0.00106472299469966,-1.2471979367282E-07,-7.96823315484848E-10
